opcode_cb_functions[0x00] = [&] () { this->OPCodeCB0x00(); };
opcode_cb_functions[0x01] = [&] () { this->OPCodeCB0x01(); };
opcode_cb_functions[0x02] = [&] () { this->OPCodeCB0x02(); };
opcode_cb_functions[0x03] = [&] () { this->OPCodeCB0x03(); };
opcode_cb_functions[0x04] = [&] () { this->OPCodeCB0x04(); };
opcode_cb_functions[0x05] = [&] () { this->OPCodeCB0x05(); };
opcode_cb_functions[0x06] = [&] () { this->OPCodeCB0x06(); };
opcode_cb_functions[0x07] = [&] () { this->OPCodeCB0x07(); };
opcode_cb_functions[0x08] = [&] () { this->OPCodeCB0x08(); };
opcode_cb_functions[0x09] = [&] () { this->OPCodeCB0x09(); };
opcode_cb_functions[0x0A] = [&] () { this->OPCodeCB0x0A(); };
opcode_cb_functions[0x0B] = [&] () { this->OPCodeCB0x0B(); };
opcode_cb_functions[0x0C] = [&] () { this->OPCodeCB0x0C(); };
opcode_cb_functions[0x0D] = [&] () { this->OPCodeCB0x0D(); };
opcode_cb_functions[0x0E] = [&] () { this->OPCodeCB0x0E(); };
opcode_cb_functions[0x0F] = [&] () { this->OPCodeCB0x0F(); };
opcode_cb_functions[0x10] = [&] () { this->OPCodeCB0x10(); };
opcode_cb_functions[0x11] = [&] () { this->OPCodeCB0x11(); };
opcode_cb_functions[0x12] = [&] () { this->OPCodeCB0x12(); };
opcode_cb_functions[0x13] = [&] () { this->OPCodeCB0x13(); };
opcode_cb_functions[0x14] = [&] () { this->OPCodeCB0x14(); };
opcode_cb_functions[0x15] = [&] () { this->OPCodeCB0x15(); };
opcode_cb_functions[0x16] = [&] () { this->OPCodeCB0x16(); };
opcode_cb_functions[0x17] = [&] () { this->OPCodeCB0x17(); };
opcode_cb_functions[0x18] = [&] () { this->OPCodeCB0x18(); };
opcode_cb_functions[0x19] = [&] () { this->OPCodeCB0x19(); };
opcode_cb_functions[0x1A] = [&] () { this->OPCodeCB0x1A(); };
opcode_cb_functions[0x1B] = [&] () { this->OPCodeCB0x1B(); };
opcode_cb_functions[0x1C] = [&] () { this->OPCodeCB0x1C(); };
opcode_cb_functions[0x1D] = [&] () { this->OPCodeCB0x1D(); };
opcode_cb_functions[0x1E] = [&] () { this->OPCodeCB0x1E(); };
opcode_cb_functions[0x1F] = [&] () { this->OPCodeCB0x1F(); };
opcode_cb_functions[0x20] = [&] () { this->OPCodeCB0x20(); };
opcode_cb_functions[0x21] = [&] () { this->OPCodeCB0x21(); };
opcode_cb_functions[0x22] = [&] () { this->OPCodeCB0x22(); };
opcode_cb_functions[0x23] = [&] () { this->OPCodeCB0x23(); };
opcode_cb_functions[0x24] = [&] () { this->OPCodeCB0x24(); };
opcode_cb_functions[0x25] = [&] () { this->OPCodeCB0x25(); };
