opcode_functions[0x00] = [&] () { this->OPCode0x00(); };
opcode_functions[0x01] = [&] () { this->OPCode0x01(); };
opcode_functions[0x02] = [&] () { this->OPCode0x02(); };
opcode_functions[0x03] = [&] () { this->OPCode0x03(); };
opcode_functions[0x04] = [&] () { this->OPCode0x04(); };
opcode_functions[0x05] = [&] () { this->OPCode0x05(); };
opcode_functions[0x06] = [&] () { this->OPCode0x06(); };
opcode_functions[0x07] = [&] () { this->OPCode0x07(); };
opcode_functions[0x08] = [&] () { this->OPCode0x08(); };
opcode_functions[0x09] = [&] () { this->OPCode0x09(); };
opcode_functions[0x0A] = [&] () { this->OPCode0x0A(); };
opcode_functions[0x0B] = [&] () { this->OPCode0x0B(); };
opcode_functions[0x0C] = [&] () { this->OPCode0x0C(); };
opcode_functions[0x0D] = [&] () { this->OPCode0x0D(); };
opcode_functions[0x0E] = [&] () { this->OPCode0x0E(); };
opcode_functions[0x0F] = [&] () { this->OPCode0x0F(); };
opcode_functions[0x10] = [&] () { this->OPCode0x10(); };
opcode_functions[0x11] = [&] () { this->OPCode0x11(); };
opcode_functions[0x12] = [&] () { this->OPCode0x12(); };
opcode_functions[0x13] = [&] () { this->OPCode0x13(); };
opcode_functions[0x14] = [&] () { this->OPCode0x14(); };
opcode_functions[0x15] = [&] () { this->OPCode0x15(); };
opcode_functions[0x16] = [&] () { this->OPCode0x16(); };
opcode_functions[0x17] = [&] () { this->OPCode0x17(); };
opcode_functions[0x18] = [&] () { this->OPCode0x18(); };
opcode_functions[0x19] = [&] () { this->OPCode0x19(); };
opcode_functions[0x1A] = [&] () { this->OPCode0x1A(); };
opcode_functions[0x1B] = [&] () { this->OPCode0x1B(); };
opcode_functions[0x1C] = [&] () { this->OPCode0x1C(); };
opcode_functions[0x1D] = [&] () { this->OPCode0x1D(); };
opcode_functions[0x1E] = [&] () { this->OPCode0x1E(); };
opcode_functions[0x1F] = [&] () { this->OPCode0x1F(); };
opcode_functions[0x20] = [&] () { this->OPCode0x20(); };
opcode_functions[0x21] = [&] () { this->OPCode0x21(); };
opcode_functions[0x22] = [&] () { this->OPCode0x22(); };
opcode_functions[0x23] = [&] () { this->OPCode0x23(); };
opcode_functions[0x24] = [&] () { this->OPCode0x24(); };
opcode_functions[0x25] = [&] () { this->OPCode0x25(); };
opcode_functions[0x26] = [&] () { this->OPCode0x26(); };
opcode_functions[0x27] = [&] () { this->OPCode0x27(); };
opcode_functions[0x28] = [&] () { this->OPCode0x28(); };
opcode_functions[0x29] = [&] () { this->OPCode0x29(); };
opcode_functions[0x2A] = [&] () { this->OPCode0x2A(); };
opcode_functions[0x2B] = [&] () { this->OPCode0x2B(); };
opcode_functions[0x2C] = [&] () { this->OPCode0x2C(); };
opcode_functions[0x2D] = [&] () { this->OPCode0x2D(); };
opcode_functions[0x2E] = [&] () { this->OPCode0x2E(); };
opcode_functions[0x2F] = [&] () { this->OPCode0x2F(); };
opcode_functions[0x30] = [&] () { this->OPCode0x30(); };
opcode_functions[0x31] = [&] () { this->OPCode0x31(); };
opcode_functions[0x32] = [&] () { this->OPCode0x32(); };
opcode_functions[0x33] = [&] () { this->OPCode0x33(); };
